Customer ID,Total Sales,Total Profit,Avg Discount,Total Quantity,Num Orders,First Purchase,Last Purchase,Customer Age (Days),Recency (Days),Churn
BD-11725,1526.5,333.9791,0.02,29,6,2015-07-03,2017-09-28,818,93,0
BD-11770,658.466,141.265,0.12000000000000002,21,6,2016-03-10,2017-02-06,333,327,1
BE-11335,4204.676,1487.7739000000001,0.022222222222222223,35,5,2016-01-15,2017-09-02,596,119,0
BE-11410,2261.438,755.9150999999999,0.16,19,5,2016-02-07,2017-09-23,594,98,0
BE-11455,1727.652,139.20080000000002,0.14615384615384613,40,6,2015-08-02,2017-04-20,627,254,1
BF-10975,599.798,227.4384,0.14615384615384613,38,7,2014-07-14,2017-09-30,1174,91,0
BF-11005,1333.88,-291.38109999999995,0.18,26,4,2014-09-25,2017-11-21,1153,39,0
BF-11020,2888.506,302.02,0.2571428571428572,78,8,2014-02-15,2017-10-17,1340,74,0
BF-11080,272.95,110.9272,0.0,29,3,2014-11-28,2017-12-05,1103,25,0
BF-11170,5907.972,1538.2127,0.12222222222222222,102,11,2014-04-13,2017-12-14,1341,16,0
BF-11215,1585.162,523.2133,0.05,48,4,2014-11-09,2017-10-26,1082,65,0
BF-11275,791.9899999999999,25.870199999999997,0.15000000000000002,11,3,2014-03-22,2017-11-03,1322,57,0
BG-11035,2798.948,-711.4274,0.19166666666666665,35,8,2014-11-05,2017-12-02,1123,28,0
BG-11695,1874.172,107.5715,0.1375,24,6,2014-05-11,2017-11-24,1293,36,0
BG-11740,1006.356,119.34790000000001,0.14285714285714285,22,6,2014-03-23,2017-11-03,1321,57,0
BH-11710,6255.351,802.7898,0.18333333333333335,97,8,2014-06-09,2017-12-07,1277,23,0
BK-11260,659.1379999999999,-63.764399999999995,0.20625000000000002,58,6,2014-08-03,2017-10-14,1168,77,0
BM-11140,11789.63,-1659.9580999999998,0.16875,64,4,2014-09-08,2017-02-26,902,307,1
BM-11575,808.162,95.58160000000001,0.18,22,6,2015-09-15,2017-09-21,737,100,0
BM-11650,7294.185,2199.2781,0.08448275862068966,95,11,2014-07-09,2017-11-27,1237,33,0
BM-11785,1338.842,137.7439,0.25,44,10,2014-06-06,2017-05-26,1085,218,1
BN-11470,265.296,36.6131,0.16666666666666666,15,4,2014-09-12,2017-12-06,1181,24,0
BN-11515,1459.344,340.7054,0.023529411764705882,79,5,2014-03-17,2017-12-21,1375,9,0
BO-11350,2682.728,278.77700000000004,0.2333333333333333,43,5,2016-01-03,2017-08-15,590,137,0
BO-11425,130.83,59.4522,0.0,7,2,2015-09-10,2017-10-16,767,75,0
BP-11050,983.42,209.78300000000002,0.14285714285714285,30,5,2014-10-12,2017-10-08,1092,83,0
BP-11095,2442.044,433.9751,0.165,70,12,2014-06-07,2017-12-13,1285,17,0
BP-11155,1697.8609999999999,647.3847000000001,0.0818181818181818,32,6,2015-06-04,2017-10-02,851,89,0
BP-11185,3675.861,363.5991,0.19444444444444445,69,9,2015-03-24,2017-12-29,1011,1,0
BP-11230,1181.49,-197.2695,0.06666666666666667,14,5,2014-04-20,2017-11-21,1311,39,0
BP-11290,2475.157,-319.0637,0.3,51,7,2014-10-03,2017-12-18,1172,12,0
BS-11365,10501.653,2616.0643999999998,0.011111111111111112,39,5,2014-05-04,2016-06-20,778,558,1
BS-11380,3887.834,-17.532200000000024,0.27692307692307694,58,5,2014-11-29,2017-12-02,1099,28,0
BS-11590,2454.928,381.7807,0.3,41,6,2014-01-14,2017-11-25,1411,35,0
BS-11665,3288.1099999999997,238.73680000000002,0.18181818181818182,47,3,2014-06-23,2016-05-27,704,582,1
BS-11755,2562.382,-113.29840000000003,0.13214285714285715,45,7,2014-05-18,2017-12-29,1321,1,0
BS-11800,949.4300000000001,194.0516,0.0,22,2,2015-09-26,2017-04-09,561,265,1
BT-11305,2567.656,417.5918,0.044444444444444446,33,5,2014-04-25,2017-01-28,1009,336,1
BT-11395,2186.6130000000003,257.9163,0.15,38,6,2014-10-28,2017-03-03,857,302,1
BT-11440,603.876,-77.5256,0.15714285714285717,16,4,2014-06-04,2016-06-18,745,560,1
BT-11485,415.19599999999997,126.8694,0.06666666666666667,11,2,2015-12-27,2016-03-11,75,659,1
BT-11530,2684.4919999999997,409.4983,0.1,44,5,2014-05-21,2017-09-30,1228,91,0
BT-11680,3196.752,447.74839999999995,0.07,88,7,2014-11-28,2017-12-10,1108,20,0
BV-11245,1523.2730000000001,315.2214,0.09285714285714285,49,5,2015-03-26,2017-01-30,676,334,1
BW-11065,385.516,-58.28659999999999,0.13333333333333333,8,3,2014-05-25,2017-06-01,1103,212,1
BW-11110,4750.358,921.2574,0.1411764705882353,74,8,2015-03-20,2017-08-31,895,121,0
BW-11200,1738.406,246.9973,0.15,49,6,2014-08-12,2017-06-10,1033,203,1
CA-11965,3789.7228,1143.3817,0.11200000000000002,29,6,2014-01-26,2017-09-25,1338,96,0
CA-12055,1679.7240000000002,211.2559,0.3,49,5,2015-09-05,2016-11-24,446,401,1
CA-12265,2648.2872,279.6183,0.18941176470588236,65,9,2014-03-25,2017-11-04,1320,56,0
CA-12310,1421.954,246.02179999999998,0.11818181818181818,25,4,2014-07-19,2017-12-17,1247,13,0
CA-12775,3041.566,204.48950000000002,0.18823529411764706,72,7,2014-06-28,2017-09-01,1161,120,0
CB-12025,6076.139,150.2089,0.16346153846153846,122,10,2014-03-21,2017-11-13,1333,47,0
CB-12415,1949.2,272.3883,0.3333333333333333,44,8,2015-11-05,2017-12-04,760,26,0
CB-12535,4246.4555,1049.5601,0.05,74,8,2015-01-02,2017-06-16,896,197,1
CC-12100,1770.945,208.5912,0.21538461538461537,46,6,2014-12-16,2016-09-29,653,457,1
CC-12145,2471.65,392.2825,0.08181818181818182,31,7,2014-07-20,2017-09-15,1153,106,0
CC-12220,3913.418,393.9618,0.11818181818181818,81,12,2014-09-09,2017-12-10,1188,20,0
CC-12370,12129.072000000002,2177.0493,0.2818181818181818,34,5,2016-05-23,2017-11-17,543,43,0
CC-12430,2870.05,424.6583,0.05789473684210527,63,10,2015-09-06,2017-12-30,846,0,0
CC-12475,1659.438,154.851,0.16153846153846155,40,9,2014-05-16,2017-11-21,1285,39,0
CC-12550,113.832,33.870599999999996,0.15000000000000002,14,3,2017-06-15,2017-12-03,171,27,0
CC-12610,2540.631,331.434,0.27499999999999997,39,7,2014-08-27,2017-11-26,1187,34,0
CC-12670,2269.7015,187.8399,0.16785714285714287,47,7,2014-12-23,2017-12-01,1074,29,0
CC-12685,2854.1150000000002,850.1591,0.25,51,4,2014-03-22,2015-10-23,580,799,1
CD-11920,2033.968,426.661,0.044444444444444446,35,5,2014-03-24,2017-11-20,1337,40,0
CD-11980,639.766,-206.7172,0.43333333333333335,22,3,2016-11-24,2017-11-06,347,54,0
CD-12280,1205.584,233.0274,0.08461538461538462,39,2,2017-11-05,2017-11-18,13,42,0
CD-12790,1860.732,403.8422,0.02666666666666667,49,5,2014-02-02,2016-11-26,1028,399,1
CG-12040,904.4680000000001,86.5106,0.18888888888888888,37,6,2015-06-01,2017-11-11,894,49,0
CG-12520,1148.7800000000002,169.93439999999998,0.2,14,3,2015-10-15,2017-01-26,469,338,1
CH-12070,1537.236,195.15109999999999,0.15000000000000002,13,3,2015-06-25,2016-02-08,228,691,1
CJ-11875,16.52,1.652,0.2,5,1,2016-12-30,2016-12-30,0,365,1
CJ-12010,11164.974,858.7414,0.1885,83,8,2016-03-10,2017-06-24,471,189,1
CK-12205,3154.855,141.2831,0.234375,122,13,2014-03-11,2017-11-21,1351,39,0
CK-12325,2945.321,261.22090000000003,0.18333333333333335,46,5,2014-03-14,2017-09-01,1267,120,0
CK-12595,2372.75,497.70980000000003,0.184,108,11,2014-12-26,2017-11-17,1057,43,0
CK-12760,1582.109,-338.4311,0.15,64,9,2014-02-07,2017-10-09,1340,82,0
CL-11890,1262.0140000000001,328.0847,0.05714285714285715,24,4,2014-07-26,2017-09-15,1147,106,0
CL-12565,10880.546,1933.7830999999999,0.1142857142857143,106,12,2014-03-04,2017-03-21,1113,284,1
CL-12700,2353.586,229.00990000000002,0.1875,34,5,2016-04-24,2017-09-16,510,105,0
CM-11815,1673.888,214.463,0.12000000000000002,38,6,2014-11-14,2017-08-21,1011,131,0
CM-11935,565.392,-43.732400000000005,0.2,18,2,2015-09-24,2016-01-22,120,708,1
CM-12115,1661.6100000000001,409.0679,0.028571428571428574,35,4,2015-03-29,2017-12-22,999,8,0
CM-12160,2533.314,-394.3686,0.24285714285714285,23,6,2016-10-21,2017-12-04,409,26,0
CM-12190,1475.144,91.2033,0.07142857142857142,21,6,2015-09-18,2017-12-22,826,8,0
CM-12235,2305.712,365.0387,0.07500000000000001,28,5,2016-05-01,2016-12-10,223,385,1
CM-12385,8954.019999999999,3899.8903999999998,0.12,34,4,2015-03-16,2017-11-23,983,37,0
CM-12445,287.99,64.4296,0.07777777777777778,32,3,2014-06-09,2016-10-20,864,436,1
CM-12655,6339.5576,1572.4585,0.072,42,6,2015-03-19,2017-12-03,990,27,0
CM-12715,3984.4524,176.3108,0.30923076923076925,57,4,2014-03-07,2015-03-01,359,1035,1
CP-12085,5402.254,427.0258,0.14285714285714285,57,8,2014-12-04,2017-10-09,1040,82,0
CP-12340,5888.275,-1850.3029000000001,0.21333333333333335,59,8,2014-03-17,2017-07-23,1224,160,0
CR-12580,2148.852,74.40129999999999,0.13333333333333333,32,4,2016-04-18,2017-11-03,564,57,0
CR-12625,475.9,144.7594,0.0,14,3,2014-06-01,2016-09-16,838,470,1
CR-12730,1600.55,306.9176,0.26666666666666666,18,4,2014-08-20,2017-10-13,1150,78,0
CR-12820,1397.8724,83.27029999999999,0.13142857142857142,26,3,2015-01-24,2017-10-06,986,85,0
CS-11845,1278.954,185.3776,0.275,22,5,2014-12-14,2017-09-30,1021,91,0
CS-11860,537.632,105.8275,0.2285714285714286,16,6,2014-05-02,2017-07-21,1176,162,0
CS-11950,3036.547,-126.4223,0.2636363636363636,68,11,2014-06-08,2017-12-05,1276,25,0
CS-12130,884.64,143.8339,0.1142857142857143,28,4,2014-08-05,2016-08-28,754,489,1
CS-12175,844.4580000000001,113.1405,0.1625,30,5,2014-08-12,2017-05-12,1004,232,1
CS-12250,2754.216,738.3626,0.05714285714285715,97,12,2014-01-13,2017-12-04,1421,26,0
CS-12355,3202.1620000000003,831.9432,0.08181818181818182,74,11,2014-08-15,2017-12-24,1227,6,0
CS-12400,3651.8585000000003,-342.80330000000004,0.21428571428571427,47,9,2014-09-26,2017-12-28,1189,2,0
CS-12460,550.644,156.2593,0.06666666666666667,13,2,2017-07-03,2017-12-03,153,27,0
CS-12490,1077.2285,-302.8761,0.25,33,4,2015-01-12,2016-11-01,659,424,1
CS-12505,5690.054999999999,-6626.389499999999,0.19999999999999998,40,6,2014-03-26,2017-11-02,1317,58,0
CT-11995,3241.898,161.22629999999995,0.16111111111111112,60,8,2014-05-07,2017-09-25,1237,96,0
CV-12295,2830.6279999999997,493.0861,0.07692307692307693,54,5,2014-03-28,2017-04-20,1119,254,1
CV-12805,2370.3136,98.99749999999999,0.2431578947368421,62,9,2016-05-09,2017-12-25,595,5,0
CW-11905,1136.592,370.8298,0.09090909090909091,40,6,2014-06-09,2017-12-08,1278,22,0
CY-12745,2900.026,60.64670000000001,0.2,43,8,2014-12-12,2017-10-31,1054,60,0
Co-12640,1300.076,205.62820000000002,0.175,30,5,2014-06-20,2016-06-29,740,549,1
DA-13450,156.76,56.7904,0.125,27,4,2014-04-25,2017-01-12,993,352,1
DB-12910,2171.599,431.3748,0.15416666666666667,47,8,2014-10-24,2017-12-09,1142,21,0
DB-12970,2839.2272,213.00289999999998,0.16571428571428573,43,5,2014-11-12,2017-05-03,903,241,1
DB-13060,4531.646,473.0272,0.1846153846153846,48,7,2014-03-01,2017-12-14,1384,16,0
DB-13120,2973.094,-1421.7692,0.14285714285714285,59,7,2015-05-01,2017-11-12,926,48,0
DB-13210,2332.577,169.9679,0.18571428571428572,75,10,2015-03-22,2017-12-21,1005,9,0
DB-13270,4655.897,841.8263999999999,0.2076923076923077,52,8,2014-02-04,2017-11-07,1372,53,0
DB-13360,1081.466,291.0085,0.08333333333333333,28,5,2014-11-19,2017-04-10,873,264,1
DB-13405,1711.692,438.9092,0.028571428571428574,62,4,2015-08-08,2017-06-26,688,187,1
DB-13555,3908.8028,109.32700000000001,0.15142857142857144,61,7,2014-04-21,2017-09-14,1242,107,0
DB-13615,1989.05,438.80119999999994,0.14545454545454548,41,7,2014-09-30,2017-11-27,1154,33,0
DB-13660,1155.202,177.67350000000002,0.16,33,7,2014-06-17,2017-12-18,1280,12,0
DC-12850,3336.168,-1441.6312999999998,0.21111111111111114,64,9,2014-07-05,2017-11-23,1237,37,0
DC-13285,1174.618,132.06820000000002,0.07857142857142858,37,5,2014-12-29,2017-12-07,1074,23,0
DD-13570,269.542,36.4344,0.24444444444444446,33,6,2014-03-31,2017-11-19,1329,41,0
DE-13255,2550.874,464.47139999999996,0.1111111111111111,38,5,2014-08-22,2016-01-11,507,719,1
DF-13135,2390.534,-259.3097,0.2833333333333334,23,3,2014-10-04,2016-01-30,483,700,1
DG-13300,3195.818,562.7761,0.1,39,5,2014-11-01,2017-11-28,1123,32,0
DH-13075,4932.872,1193.7404,0.0782608695652174,81,6,2014-11-21,2017-03-28,858,277,1
DH-13675,1043.096,116.667,0.12272727272727274,41,4,2014-08-12,2015-11-15,460,776,1
DJ-13420,2012.52,483.03499999999997,0.0,20,4,2014-12-08,2016-04-02,481,637,1
DJ-13510,2501.6879999999996,345.2521,0.06923076923076923,52,8,2014-08-17,2017-11-12,1183,48,0
DJ-13630,3356.398,731.5644,0.0625,43,3,2015-12-14,2017-12-18,735,12,0
DK-12835,3256.48,881.1228000000001,0.17777777777777778,86,12,2014-03-26,2017-12-09,1354,21,0
DK-12895,4282.176,937.6496,0.08000000000000002,65,5,2015-03-08,2017-11-15,983,45,0
DK-12985,1687.04,-107.35379999999998,0.1625,32,5,2014-11-24,2017-12-23,1125,7,0
DK-13090,2650.557,536.3935,0.13846153846153847,33,7,2015-03-02,2017-11-18,992,42,0
DK-13150,797.832,249.9447,0.12000000000000002,20,2,2014-12-05,2017-12-20,1111,10,0
DK-13225,4802.394,209.89940000000004,0.19473684210526318,70,9,2014-03-14,2017-12-20,1377,10,0
DK-13375,3318.486,377.0799,0.10869565217391304,77,8,2014-09-07,2017-12-11,1191,19,0
DL-12865,1503.112,322.2449,0.15,51,8,2014-06-29,2017-09-21,1180,100,0
DL-12925,3272.2,4.213200000000029,0.03571428571428571,43,6,2014-09-09,2017-11-03,1151,57,0
DL-13315,1458.258,288.8732,0.1823529411764706,74,8,2014-01-16,2017-12-08,1422,22,0
DL-13330,585.02,222.6812,0.05,32,4,2014-06-23,2017-11-03,1229,57,0
DL-13495,3539.322,-52.78799999999997,0.05000000000000001,33,8,2015-12-25,2017-10-15,660,76,0
DM-12955,1322.034,108.7583,0.16666666666666666,28,7,2014-09-30,2017-09-07,1073,114,0
DM-13015,6345.103,1677.3931,0.22999999999999998,87,7,2014-09-14,2017-11-03,1146,57,0
DM-13345,4074.4719999999998,1319.0586,0.1,41,8,2014-11-03,2017-12-08,1131,22,0
DM-13525,1376.792,199.7688,0.16999999999999998,33,3,2014-07-05,2016-09-05,793,481,1
DN-13690,2139.79,540.5405000000001,0.018181818181818184,41,7,2014-09-20,2017-05-27,980,217,1
DO-13435,1300.0315,-38.90860000000001,0.15769230769230771,48,9,2014-10-03,2017-08-19,1051,133,0
DO-13645,1267.316,294.0676,0.09090909090909091,36,7,2015-11-07,2017-12-04,758,26,0
DP-13000,1050.636,241.4524,0.2117647058823529,58,9,2014-01-03,2017-08-26,1331,126,0
DP-13105,2215.002,563.1761,0.1142857142857143,63,8,2015-08-22,2017-12-24,855,6,0
DP-13165,1058.616,-40.93759999999999,0.15000000000000002,20,2,2014-12-02,2015-10-10,312,812,1
DP-13390,5480.723999999999,1571.8318,0.18571428571428572,50,9,2014-07-05,2017-01-06,916,358,1
DR-12880,6528.034000000001,1641.8613,0.13333333333333333,103,9,2015-09-25,2017-12-27,824,3,0
DR-12940,8350.868,2869.0759999999996,0.15384615384615383,57,8,2014-03-28,2017-11-10,1323,50,0
DS-13030,1762.213,193.3319,0.1394736842105263,54,4,2014-07-09,2017-09-28,1177,93,0
DS-13180,2881.8128,163.6993,0.15350000000000003,68,9,2014-04-28,2017-12-07,1319,23,0
DV-13045,1119.483,-427.184,0.17222222222222222,28,5,2016-06-12,2017-12-11,547,19,0
DV-13465,3341.587,353.2127,0.11333333333333334,62,6,2014-06-22,2017-12-01,1258,29,0
DW-13195,1080.751,-86.87379999999999,0.24444444444444446,39,6,2014-01-18,2017-10-22,1373,69,0
DW-13480,5271.628,1348.7556,0.03636363636363637,38,5,2014-06-01,2017-05-27,1091,217,1
DW-13540,344.08,69.6672,0.17777777777777778,21,5,2016-02-27,2017-09-23,574,98,0
DW-13585,1204.854,-266.8966,0.17,44,7,2014-08-24,2017-05-02,982,242,1
Dl-13600,755.602,175.2388,0.21666666666666667,19,5,2014-03-30,2017-09-02,1252,119,0
Dp-13240,7198.7609999999995,333.36479999999995,0.18620689655172415,99,11,2014-05-26,2017-10-07,1230,84,0
EA-14035,2846.705,-52.74059999999998,0.3,87,13,2014-09-13,2017-07-31,1052,152,0
EB-13705,3644.978,13.621500000000005,0.25833333333333336,55,9,2014-07-08,2017-11-12,1223,48,0
EB-13750,3236.314,-80.28599999999999,0.145,91,10,2015-03-12,2017-11-25,989,35,0
EB-13840,4358.128,656.1988,0.125,41,5,2014-05-30,2017-10-01,1220,90,0
EB-13870,2767.219,261.5315,0.29090909090909095,41,10,2014-05-05,2017-09-21,1235,100,0
EB-13930,944.6000000000001,0.6042000000000058,0.17142857142857143,24,5,2014-02-02,2017-07-22,1266,161,0
EB-13975,1643.255,162.8781,0.2833333333333333,18,4,2016-01-04,2017-12-30,726,0,0
EB-14110,3071.126,184.7656,0.2090909090909091,30,6,2015-04-13,2017-09-08,879,113,0
EB-14170,1186.326,282.1701,0.2285714285714286,20,6,2014-09-29,2017-10-09,1106,82,0
EC-14050,461.914,96.4256,0.09999999999999999,37,5,2014-12-17,2017-11-07,1056,53,0
ED-13885,3484.92,670.4435000000001,0.21428571428571427,54,8,2014-08-09,2017-08-17,1104,135,0
EG-13900,1832.02,104.2656,0.2,44,5,2015-11-02,2017-12-08,767,22,0
EH-13765,10310.880000000001,1393.5154,0.07187500000000001,120,12,2014-04-12,2017-08-17,1223,135,0
EH-13945,684.1709999999999,53.53980000000001,0.29411764705882354,72,8,2014-07-02,2017-05-27,1060,217,1
EH-13990,825.9499999999999,150.3759,0.0625,20,6,2014-01-15,2016-11-20,1040,405,1
EH-14005,1219.53,-94.14079999999997,0.17272727272727273,50,7,2014-05-13,2017-12-28,1325,2,0
EH-14125,3082.653,96.27019999999999,0.20555555555555557,76,10,2014-10-19,2017-07-31,1016,152,0
EH-14185,923.884,242.1107,0.28750000000000003,22,6,2014-05-22,2017-09-16,1213,105,0
EJ-13720,2162.174,387.0176,0.175,31,4,2014-01-27,2017-03-03,1131,302,1
EJ-14155,2656.691,451.87550000000005,0.0625,31,5,2014-03-03,2017-11-03,1341,57,0
EK-13795,1303.478,97.10659999999999,0.0875,18,4,2014-03-18,2017-11-16,1339,44,0
EL-13735,124.28,27.1154,0.0,9,2,2016-04-22,2017-10-14,540,77,0
EM-13810,2567.0099999999998,-133.8275,0.14285714285714285,23,5,2015-06-07,2017-08-20,805,132,0
EM-13825,2339.598,682.5541999999999,0.0625,57,8,2014-12-02,2017-11-05,1069,55,0
EM-13960,933.704,102.29599999999999,0.2333333333333333,18,5,2015-10-01,2017-08-01,670,151,0
EM-14065,228.99,40.15459999999999,0.25,22,4,2014-07-22,2017-11-13,1210,47,0
EM-14095,1041.0420000000001,240.2362,0.1,34,4,2015-08-07,2017-09-08,763,113,0
EM-14140,4588.436000000001,1319.3655,0.06666666666666668,74,6,2014-07-19,2017-11-12,1212,48,0
EM-14200,366.822,21.7721,0.125,13,3,2015-12-20,2017-07-25,583,158,0
EN-13780,2199.366,496.1131,0.044444444444444446,27,4,2015-05-30,2017-03-18,658,287,1
EP-13915,5478.0608,144.9578,0.19741935483870968,124,17,2014-07-06,2017-12-18,1261,12,0
ER-13855,1245.788,-295.7398,0.2,27,3,2015-12-21,2016-11-04,319,421,1
