Customer ID,Total Sales,Total Profit,Avg Discount,Total Quantity,Num Orders,First Purchase,Last Purchase,Customer Age (Days),Recency (Days),Churn,Cluster,Cluster Label
BG-11035,2798.948,-711.4274,0.1916666666666666,35,8,2014-11-05,2017-12-02,1123,28,0,0,Core Loyal Customers
BG-11695,1874.172,107.5715,0.1375,24,6,2014-05-11,2017-11-24,1293,36,0,0,Core Loyal Customers
BG-11740,1006.356,119.3479,0.1428571428571428,22,6,2014-03-23,2017-11-03,1321,57,0,0,Core Loyal Customers
BH-11710,6255.351,802.7898,0.1833333333333333,97,8,2014-06-09,2017-12-07,1277,23,0,3,Active Growing Customers
BK-11260,659.1379999999999,-63.7644,0.20625,58,6,2014-08-03,2017-10-14,1168,77,0,0,Core Loyal Customers
BM-11140,11789.63,-1659.9580999999998,0.16875,64,4,2014-09-08,2017-02-26,902,307,1,3,Active Growing Customers
BM-11575,808.162,95.5816,0.18,22,6,2015-09-15,2017-09-21,737,100,0,0,Core Loyal Customers
BM-11650,7294.185,2199.2781,0.0844827586206896,95,11,2014-07-09,2017-11-27,1237,33,0,2,High-Value Customers (VIPs)
BM-11785,1338.842,137.7439,0.25,44,10,2014-06-06,2017-05-26,1085,218,1,3,Active Growing Customers
BN-11470,265.296,36.6131,0.1666666666666666,15,4,2014-09-12,2017-12-06,1181,24,0,0,Core Loyal Customers
BN-11515,1459.344,340.7054,0.0235294117647058,79,5,2014-03-17,2017-12-21,1375,9,0,3,Active Growing Customers
BO-11350,2682.728,278.77700000000004,0.2333333333333333,43,5,2016-01-03,2017-08-15,590,137,0,0,Core Loyal Customers
BO-11425,130.83,59.4522,0.0,7,2,2015-09-10,2017-10-16,767,75,0,0,Core Loyal Customers
BP-11050,983.42,209.783,0.1428571428571428,30,5,2014-10-12,2017-10-08,1092,83,0,0,Core Loyal Customers
BP-11095,2442.044,433.9751,0.165,70,12,2014-06-07,2017-12-13,1285,17,0,3,Active Growing Customers
BP-11155,1697.861,647.3847000000001,0.0818181818181818,32,6,2015-06-04,2017-10-02,851,89,0,0,Core Loyal Customers
BP-11185,3675.861,363.5991,0.1944444444444444,69,9,2015-03-24,2017-12-29,1011,1,0,3,Active Growing Customers
BP-11230,1181.49,-197.2695,0.0666666666666666,14,5,2014-04-20,2017-11-21,1311,39,0,0,Core Loyal Customers
BP-11290,2475.157,-319.0637,0.3,51,7,2014-10-03,2017-12-18,1172,12,0,0,Core Loyal Customers
BS-11365,10501.653,2616.0644,0.0111111111111111,39,5,2014-05-04,2016-06-20,778,558,1,2,High-Value Customers (VIPs)
BS-11380,3887.834,-17.532200000000024,0.2769230769230769,58,5,2014-11-29,2017-12-02,1099,28,0,0,Core Loyal Customers
BS-11590,2454.928,381.7807,0.3,41,6,2014-01-14,2017-11-25,1411,35,0,0,Core Loyal Customers
BS-11665,3288.11,238.7368,0.1818181818181818,47,3,2014-06-23,2016-05-27,704,582,1,1,Lost or At-Risk Customers
BS-11755,2562.382,-113.29840000000004,0.1321428571428571,45,7,2014-05-18,2017-12-29,1321,1,0,0,Core Loyal Customers
BS-11800,949.43,194.0516,0.0,22,2,2015-09-26,2017-04-09,561,265,1,1,Lost or At-Risk Customers
BT-11305,2567.656,417.5918,0.0444444444444444,33,5,2014-04-25,2017-01-28,1009,336,1,0,Core Loyal Customers
BT-11395,2186.6130000000003,257.9163,0.15,38,6,2014-10-28,2017-03-03,857,302,1,0,Core Loyal Customers
BT-11440,603.876,-77.5256,0.1571428571428571,16,4,2014-06-04,2016-06-18,745,560,1,1,Lost or At-Risk Customers
BT-11485,415.196,126.8694,0.0666666666666666,11,2,2015-12-27,2016-03-11,75,659,1,1,Lost or At-Risk Customers
BT-11530,2684.492,409.4983,0.1,44,5,2014-05-21,2017-09-30,1228,91,0,0,Core Loyal Customers
BT-11680,3196.752,447.7484,0.07,88,7,2014-11-28,2017-12-10,1108,20,0,3,Active Growing Customers
BV-11245,1523.273,315.2214,0.0928571428571428,49,5,2015-03-26,2017-01-30,676,334,1,1,Lost or At-Risk Customers
BW-11065,385.516,-58.28659999999999,0.1333333333333333,8,3,2014-05-25,2017-06-01,1103,212,1,0,Core Loyal Customers
BW-11110,4750.358,921.2574,0.1411764705882353,74,8,2015-03-20,2017-08-31,895,121,0,3,Active Growing Customers
BW-11200,1738.406,246.9973,0.15,49,6,2014-08-12,2017-06-10,1033,203,1,0,Core Loyal Customers
CA-11965,3789.7228,1143.3817,0.112,29,6,2014-01-26,2017-09-25,1338,96,0,0,Core Loyal Customers
CA-12055,1679.7240000000002,211.2559,0.3,49,5,2015-09-05,2016-11-24,446,401,1,1,Lost or At-Risk Customers
CA-12265,2648.2872,279.6183,0.1894117647058823,65,9,2014-03-25,2017-11-04,1320,56,0,3,Active Growing Customers
CA-12310,1421.954,246.0218,0.1181818181818181,25,4,2014-07-19,2017-12-17,1247,13,0,0,Core Loyal Customers
CA-12775,3041.566,204.4895,0.188235294117647,72,7,2014-06-28,2017-09-01,1161,120,0,3,Active Growing Customers
CB-12025,6076.139,150.2089,0.1634615384615384,122,10,2014-03-21,2017-11-13,1333,47,0,3,Active Growing Customers
CB-12415,1949.2,272.3883,0.3333333333333333,44,8,2015-11-05,2017-12-04,760,26,0,0,Core Loyal Customers
CB-12535,4246.4555,1049.5601,0.05,74,8,2015-01-02,2017-06-16,896,197,1,3,Active Growing Customers
CC-12100,1770.945,208.5912,0.2153846153846153,46,6,2014-12-16,2016-09-29,653,457,1,1,Lost or At-Risk Customers
CC-12145,2471.65,392.2825,0.0818181818181818,31,7,2014-07-20,2017-09-15,1153,106,0,0,Core Loyal Customers
CC-12220,3913.418,393.9618,0.1181818181818181,81,12,2014-09-09,2017-12-10,1188,20,0,3,Active Growing Customers
CC-12370,12129.072000000002,2177.0493,0.2818181818181818,34,5,2016-05-23,2017-11-17,543,43,0,2,High-Value Customers (VIPs)
CC-12430,2870.05,424.6583,0.0578947368421052,63,10,2015-09-06,2017-12-30,846,0,0,3,Active Growing Customers
CC-12475,1659.438,154.851,0.1615384615384615,40,9,2014-05-16,2017-11-21,1285,39,0,3,Active Growing Customers
CC-12550,113.832,33.8706,0.15,14,3,2017-06-15,2017-12-03,171,27,0,1,Lost or At-Risk Customers
CC-12610,2540.631,331.434,0.2749999999999999,39,7,2014-08-27,2017-11-26,1187,34,0,0,Core Loyal Customers
CC-12670,2269.7015,187.8399,0.1678571428571428,47,7,2014-12-23,2017-12-01,1074,29,0,0,Core Loyal Customers
CC-12685,2854.115,850.1591,0.25,51,4,2014-03-22,2015-10-23,580,799,1,1,Lost or At-Risk Customers
CD-11920,2033.968,426.661,0.0444444444444444,35,5,2014-03-24,2017-11-20,1337,40,0,0,Core Loyal Customers
CD-11980,639.766,-206.7172,0.4333333333333333,22,3,2016-11-24,2017-11-06,347,54,0,1,Lost or At-Risk Customers
CD-12280,1205.584,233.0274,0.0846153846153846,39,2,2017-11-05,2017-11-18,13,42,0,1,Lost or At-Risk Customers
CD-12790,1860.732,403.8422,0.0266666666666666,49,5,2014-02-02,2016-11-26,1028,399,1,0,Core Loyal Customers
CG-12040,904.468,86.5106,0.1888888888888888,37,6,2015-06-01,2017-11-11,894,49,0,0,Core Loyal Customers
CG-12520,1148.7800000000002,169.93439999999998,0.2,14,3,2015-10-15,2017-01-26,469,338,1,1,Lost or At-Risk Customers
CH-12070,1537.236,195.1511,0.15,13,3,2015-06-25,2016-02-08,228,691,1,1,Lost or At-Risk Customers
CJ-11875,16.52,1.652,0.2,5,1,2016-12-30,2016-12-30,0,365,1,1,Lost or At-Risk Customers
CJ-12010,11164.974,858.7414,0.1885,83,8,2016-03-10,2017-06-24,471,189,1,2,High-Value Customers (VIPs)
CK-12205,3154.855,141.2831,0.234375,122,13,2014-03-11,2017-11-21,1351,39,0,3,Active Growing Customers
CK-12325,2945.321,261.22090000000003,0.1833333333333333,46,5,2014-03-14,2017-09-01,1267,120,0,0,Core Loyal Customers
CK-12595,2372.75,497.7098,0.184,108,11,2014-12-26,2017-11-17,1057,43,0,3,Active Growing Customers
CK-12760,1582.109,-338.4311,0.15,64,9,2014-02-07,2017-10-09,1340,82,0,3,Active Growing Customers
CL-11890,1262.014,328.0847,0.0571428571428571,24,4,2014-07-26,2017-09-15,1147,106,0,0,Core Loyal Customers
CL-12565,10880.546,1933.7831,0.1142857142857143,106,12,2014-03-04,2017-03-21,1113,284,1,2,High-Value Customers (VIPs)
CL-12700,2353.586,229.0099,0.1875,34,5,2016-04-24,2017-09-16,510,105,0,0,Core Loyal Customers
CM-11815,1673.888,214.463,0.12,38,6,2014-11-14,2017-08-21,1011,131,0,0,Core Loyal Customers
CM-11935,565.392,-43.732400000000005,0.2,18,2,2015-09-24,2016-01-22,120,708,1,1,Lost or At-Risk Customers
CM-12115,1661.61,409.0679,0.0285714285714285,35,4,2015-03-29,2017-12-22,999,8,0,0,Core Loyal Customers
CM-12160,2533.314,-394.3686,0.2428571428571428,23,6,2016-10-21,2017-12-04,409,26,0,0,Core Loyal Customers
CM-12190,1475.144,91.2033,0.0714285714285714,21,6,2015-09-18,2017-12-22,826,8,0,0,Core Loyal Customers
CM-12235,2305.712,365.0387,0.075,28,5,2016-05-01,2016-12-10,223,385,1,1,Lost or At-Risk Customers
CM-12385,8954.019999999999,3899.8904,0.12,34,4,2015-03-16,2017-11-23,983,37,0,2,High-Value Customers (VIPs)
CM-12445,287.99,64.4296,0.0777777777777777,32,3,2014-06-09,2016-10-20,864,436,1,1,Lost or At-Risk Customers
CM-12655,6339.5576,1572.4585,0.072,42,6,2015-03-19,2017-12-03,990,27,0,2,High-Value Customers (VIPs)
CM-12715,3984.4524,176.3108,0.3092307692307692,57,4,2014-03-07,2015-03-01,359,1035,1,1,Lost or At-Risk Customers
CP-12085,5402.254,427.0258,0.1428571428571428,57,8,2014-12-04,2017-10-09,1040,82,0,3,Active Growing Customers
CP-12340,5888.275,-1850.3029,0.2133333333333333,59,8,2014-03-17,2017-07-23,1224,160,0,3,Active Growing Customers
CR-12580,2148.852,74.40129999999999,0.1333333333333333,32,4,2016-04-18,2017-11-03,564,57,0,0,Core Loyal Customers
CR-12625,475.9,144.7594,0.0,14,3,2014-06-01,2016-09-16,838,470,1,1,Lost or At-Risk Customers
CR-12730,1600.55,306.9176,0.2666666666666666,18,4,2014-08-20,2017-10-13,1150,78,0,0,Core Loyal Customers
CR-12820,1397.8724,83.27029999999999,0.1314285714285714,26,3,2015-01-24,2017-10-06,986,85,0,0,Core Loyal Customers
CS-11845,1278.954,185.3776,0.275,22,5,2014-12-14,2017-09-30,1021,91,0,0,Core Loyal Customers
CS-11860,537.632,105.8275,0.2285714285714286,16,6,2014-05-02,2017-07-21,1176,162,0,0,Core Loyal Customers
CS-11950,3036.547,-126.4223,0.2636363636363636,68,11,2014-06-08,2017-12-05,1276,25,0,3,Active Growing Customers
CS-12130,884.64,143.8339,0.1142857142857143,28,4,2014-08-05,2016-08-28,754,489,1,1,Lost or At-Risk Customers
CS-12175,844.4580000000001,113.1405,0.1625,30,5,2014-08-12,2017-05-12,1004,232,1,0,Core Loyal Customers
CS-12250,2754.216,738.3626,0.0571428571428571,97,12,2014-01-13,2017-12-04,1421,26,0,3,Active Growing Customers
CS-12355,3202.1620000000003,831.9432,0.0818181818181818,74,11,2014-08-15,2017-12-24,1227,6,0,3,Active Growing Customers
CS-12400,3651.8585,-342.80330000000004,0.2142857142857142,47,9,2014-09-26,2017-12-28,1189,2,0,3,Active Growing Customers
CS-12460,550.644,156.2593,0.0666666666666666,13,2,2017-07-03,2017-12-03,153,27,0,1,Lost or At-Risk Customers
CS-12490,1077.2285,-302.8761,0.25,33,4,2015-01-12,2016-11-01,659,424,1,1,Lost or At-Risk Customers
CS-12505,5690.054999999999,-6626.389499999999,0.1999999999999999,40,6,2014-03-26,2017-11-02,1317,58,0,0,Core Loyal Customers
CT-11995,3241.898,161.22629999999995,0.1611111111111111,60,8,2014-05-07,2017-09-25,1237,96,0,3,Active Growing Customers
CV-12295,2830.628,493.0861,0.0769230769230769,54,5,2014-03-28,2017-04-20,1119,254,1,0,Core Loyal Customers
CV-12805,2370.3136,98.9975,0.2431578947368421,62,9,2016-05-09,2017-12-25,595,5,0,3,Active Growing Customers
CW-11905,1136.592,370.8298,0.0909090909090909,40,6,2014-06-09,2017-12-08,1278,22,0,0,Core Loyal Customers
CY-12745,2900.026,60.64670000000001,0.2,43,8,2014-12-12,2017-10-31,1054,60,0,3,Active Growing Customers
Co-12640,1300.076,205.6282,0.175,30,5,2014-06-20,2016-06-29,740,549,1,1,Lost or At-Risk Customers
DA-13450,156.76,56.7904,0.125,27,4,2014-04-25,2017-01-12,993,352,1,0,Core Loyal Customers
DB-12910,2171.599,431.3748,0.1541666666666666,47,8,2014-10-24,2017-12-09,1142,21,0,3,Active Growing Customers
DB-12970,2839.2272,213.0029,0.1657142857142857,43,5,2014-11-12,2017-05-03,903,241,1,0,Core Loyal Customers
DB-13060,4531.646,473.0272,0.1846153846153846,48,7,2014-03-01,2017-12-14,1384,16,0,3,Active Growing Customers
DB-13120,2973.094,-1421.7692,0.1428571428571428,59,7,2015-05-01,2017-11-12,926,48,0,0,Core Loyal Customers
DB-13210,2332.577,169.9679,0.1857142857142857,75,10,2015-03-22,2017-12-21,1005,9,0,3,Active Growing Customers
DB-13270,4655.897,841.8263999999999,0.2076923076923077,52,8,2014-02-04,2017-11-07,1372,53,0,3,Active Growing Customers
DB-13360,1081.466,291.0085,0.0833333333333333,28,5,2014-11-19,2017-04-10,873,264,1,0,Core Loyal Customers
DB-13405,1711.692,438.9092,0.0285714285714285,62,4,2015-08-08,2017-06-26,688,187,1,0,Core Loyal Customers
DB-13555,3908.8028,109.327,0.1514285714285714,61,7,2014-04-21,2017-09-14,1242,107,0,3,Active Growing Customers
DB-13615,1989.05,438.8012,0.1454545454545454,41,7,2014-09-30,2017-11-27,1154,33,0,0,Core Loyal Customers
DB-13660,1155.202,177.67350000000002,0.16,33,7,2014-06-17,2017-12-18,1280,12,0,0,Core Loyal Customers
DC-12850,3336.168,-1441.6312999999998,0.2111111111111111,64,9,2014-07-05,2017-11-23,1237,37,0,3,Active Growing Customers
DC-13285,1174.618,132.06820000000002,0.0785714285714285,37,5,2014-12-29,2017-12-07,1074,23,0,0,Core Loyal Customers
DD-13570,269.542,36.4344,0.2444444444444444,33,6,2014-03-31,2017-11-19,1329,41,0,0,Core Loyal Customers
DE-13255,2550.874,464.4714,0.1111111111111111,38,5,2014-08-22,2016-01-11,507,719,1,1,Lost or At-Risk Customers
DF-13135,2390.534,-259.3097,0.2833333333333334,23,3,2014-10-04,2016-01-30,483,700,1,1,Lost or At-Risk Customers
DG-13300,3195.818,562.7761,0.1,39,5,2014-11-01,2017-11-28,1123,32,0,0,Core Loyal Customers
DH-13075,4932.872,1193.7404,0.0782608695652174,81,6,2014-11-21,2017-03-28,858,277,1,3,Active Growing Customers
DH-13675,1043.096,116.667,0.1227272727272727,41,4,2014-08-12,2015-11-15,460,776,1,1,Lost or At-Risk Customers
DJ-13420,2012.52,483.035,0.0,20,4,2014-12-08,2016-04-02,481,637,1,1,Lost or At-Risk Customers
DJ-13510,2501.688,345.2521,0.0692307692307692,52,8,2014-08-17,2017-11-12,1183,48,0,3,Active Growing Customers
DJ-13630,3356.398,731.5644,0.0625,43,3,2015-12-14,2017-12-18,735,12,0,0,Core Loyal Customers
DK-12835,3256.48,881.1228000000001,0.1777777777777777,86,12,2014-03-26,2017-12-09,1354,21,0,3,Active Growing Customers
DK-12895,4282.176,937.6496,0.08,65,5,2015-03-08,2017-11-15,983,45,0,3,Active Growing Customers
DK-12985,1687.04,-107.35379999999998,0.1625,32,5,2014-11-24,2017-12-23,1125,7,0,0,Core Loyal Customers
DK-13090,2650.557,536.3935,0.1384615384615384,33,7,2015-03-02,2017-11-18,992,42,0,0,Core Loyal Customers
DK-13150,797.832,249.9447,0.12,20,2,2014-12-05,2017-12-20,1111,10,0,0,Core Loyal Customers
DK-13225,4802.394,209.89940000000004,0.1947368421052631,70,9,2014-03-14,2017-12-20,1377,10,0,3,Active Growing Customers
DK-13375,3318.486,377.0799,0.108695652173913,77,8,2014-09-07,2017-12-11,1191,19,0,3,Active Growing Customers
DL-12865,1503.112,322.2449,0.15,51,8,2014-06-29,2017-09-21,1180,100,0,3,Active Growing Customers
DL-12925,3272.2,4.213200000000029,0.0357142857142857,43,6,2014-09-09,2017-11-03,1151,57,0,0,Core Loyal Customers
DL-13315,1458.258,288.8732,0.1823529411764706,74,8,2014-01-16,2017-12-08,1422,22,0,3,Active Growing Customers
DL-13330,585.02,222.6812,0.05,32,4,2014-06-23,2017-11-03,1229,57,0,0,Core Loyal Customers
DL-13495,3539.322,-52.78799999999997,0.05,33,8,2015-12-25,2017-10-15,660,76,0,0,Core Loyal Customers
DM-12955,1322.034,108.7583,0.1666666666666666,28,7,2014-09-30,2017-09-07,1073,114,0,0,Core Loyal Customers
DM-13015,6345.103,1677.3931,0.2299999999999999,87,7,2014-09-14,2017-11-03,1146,57,0,2,High-Value Customers (VIPs)
DM-13345,4074.472,1319.0586,0.1,41,8,2014-11-03,2017-12-08,1131,22,0,3,Active Growing Customers
DM-13525,1376.792,199.7688,0.1699999999999999,33,3,2014-07-05,2016-09-05,793,481,1,1,Lost or At-Risk Customers
